STUSAB,SUMLEVEL,GEOID,NAME
CO,050,0500000US08081,"Moffat County, Colorado"
CO,050,0500000US08107,"Routt County, Colorado"
CO,060,0600000US0804190741,"Colorado Springs CCD, El Paso County, Colorado"
CO,060,0600000US0808190855,"Craig CCD, Moffat County, Colorado"
CO,060,0600000US0808191017,"Dinosaur CCD, Moffat County, Colorado"
CO,060,0600000US0808192432,"Maybell-Powder Wash CCD, Moffat County, Colorado"
CO,060,0600000US0810190722,"Colorado City-Rye CCD, Pueblo County, Colorado"
CO,060,0600000US0810791729,"Hayden CCD, Routt County, Colorado"
CO,060,0600000US0810792717,"Oak Creek CCD, Routt County, Colorado"
CO,060,0600000US0810793496,"Steamboat Springs CCD, Routt County, Colorado"
CO,060,0600000US0810793933,"Yampa CCD, Routt County, Colorado"
CO,070,0700000US080419030416000,"Colorado Springs city (part), Black Forest-Peyton CCD, El Paso County, Colorado"
CO,070,0700000US080419062716000,"Colorado Springs city (part), Cheyenne Mountain CCD, El Paso County, Colorado"
CO,070,0700000US080419074116000,"Colorado Springs city (part), Colorado Springs CCD, El Paso County, Colorado"
CO,070,0700000US080419119716000,"Colorado Springs city (part), Elsmere CCD, El Paso County, Colorado"
CO,070,0700000US080419138716000,"Colorado Springs city (part), Fountain CCD, El Paso County, Colorado"
CO,070,0700000US080419256516000,"Colorado Springs city (part), Monument CCD, El Paso County, Colorado"
CO,070,0700000US080419290716000,"Colorado Springs city (part), Pikes Peak CCD, El Paso County, Colorado"
CO,070,0700000US080419342016000,"Colorado Springs city (part), Southeastern El Paso CCD, El Paso County, Colorado"
CO,070,0700000US080819085517760,"Craig city, Craig CCD, Moffat County, Colorado"
CO,070,0700000US080819085599999,"Remainder of Craig CCD, Craig CCD, Moffat County, Colorado"
CO,070,0700000US080819101720495,"Dinosaur town, Dinosaur CCD, Moffat County, Colorado"
CO,070,0700000US080819101799999,"Remainder of Dinosaur CCD, Dinosaur CCD, Moffat County, Colorado"
CO,070,0700000US080819243249325,"Maybell CDP, Maybell-Powder Wash CCD, Moffat County, Colorado"
CO,070,0700000US080819243299999,"Remainder of Maybell-Powder Wash CCD, Maybell-Powder Wash CCD, Moffat County, Colorado"
CO,070,0700000US081019072215935,"Colorado City CDP, Colorado City-Rye CCD, Pueblo County, Colorado"
CO,070,0700000US081079172935070,"Hayden town, Hayden CCD, Routt County, Colorado"
CO,070,0700000US081079172999999,"Remainder of Hayden CCD, Hayden CCD, Routt County, Colorado"
CO,070,0700000US081079271755155,"Oak Creek town, Oak Creek CCD, Routt County, Colorado"
CO,070,0700000US081079271758785,"Phippsburg CDP, Oak Creek CCD, Routt County, Colorado"
CO,070,0700000US081079271799999,"Remainder of Oak Creek CCD, Oak Creek CCD, Routt County, Colorado"
CO,070,0700000US081079349673825,"Steamboat Springs city, Steamboat Springs CCD, Routt County, Colorado"
CO,070,0700000US081079349699999,"Remainder of Steamboat Springs CCD, Steamboat Springs CCD, Routt County, Colorado"
CO,070,0700000US081079393386475,"Yampa town, Yampa CCD, Routt County, Colorado"
CO,070,0700000US081079393399999,"Remainder of Yampa CCD, Yampa CCD, Routt County, Colorado"
CO,070,0700000US081099313551250,"Moffat town, Saguache CCD, Saguache County, Colorado"
CO,140,1400000US08081000300,"Census Tract 3, Moffat County, Colorado"
CO,140,1400000US08081000400,"Census Tract 4, Moffat County, Colorado"
CO,140,1400000US08081000500,"Census Tract 5, Moffat County, Colorado"
CO,140,1400000US08081000600,"Census Tract 6, Moffat County, Colorado"
CO,140,1400000US08107000100,"Census Tract 1, Routt County, Colorado"
CO,140,1400000US08107000200,"Census Tract 2, Routt County, Colorado"
CO,140,1400000US08107000300,"Census Tract 3, Routt County, Colorado"
CO,140,1400000US08107000400,"Census Tract 4, Routt County, Colorado"
CO,140,1400000US08107000500,"Census Tract 5, Routt County, Colorado"
CO,140,1400000US08107000600,"Census Tract 6, Routt County, Colorado"
CO,140,1400000US08107000700,"Census Tract 7, Routt County, Colorado"
CO,140,1400000US08107000800,"Census Tract 8, Routt County, Colorado"
CO,150,1500000US080810003001,"Block Group 1, Census Tract 3, Moffat County, Colorado"
CO,150,1500000US080810003002,"Block Group 2, Census Tract 3, Moffat County, Colorado"
CO,150,1500000US080810004001,"Block Group 1, Census Tract 4, Moffat County, Colorado"
CO,150,1500000US080810004002,"Block Group 2, Census Tract 4, Moffat County, Colorado"
CO,150,1500000US080810004003,"Block Group 3, Census Tract 4, Moffat County, Colorado"
CO,150,1500000US080810004004,"Block Group 4, Census Tract 4, Moffat County, Colorado"
CO,150,1500000US080810004005,"Block Group 5, Census Tract 4, Moffat County, Colorado"
CO,150,1500000US080810005001,"Block Group 1, Census Tract 5, Moffat County, Colorado"
CO,150,1500000US080810005002,"Block Group 2, Census Tract 5, Moffat County, Colorado"
CO,150,1500000US080810005003,"Block Group 3, Census Tract 5, Moffat County, Colorado"
CO,150,1500000US080810005004,"Block Group 4, Census Tract 5, Moffat County, Colorado"
CO,150,1500000US080810005005,"Block Group 5, Census Tract 5, Moffat County, Colorado"
CO,150,1500000US080810005006,"Block Group 6, Census Tract 5, Moffat County, Colorado"
CO,150,1500000US080810006001,"Block Group 1, Census Tract 6, Moffat County, Colorado"
CO,150,1500000US080810006002,"Block Group 2, Census Tract 6, Moffat County, Colorado"
CO,150,1500000US081070001001,"Block Group 1, Census Tract 1, Routt County, Colorado"
CO,150,1500000US081070001002,"Block Group 2, Census Tract 1, Routt County, Colorado"
CO,150,1500000US081070002001,"Block Group 1, Census Tract 2, Routt County, Colorado"
CO,150,1500000US081070002002,"Block Group 2, Census Tract 2, Routt County, Colorado"
CO,150,1500000US081070003001,"Block Group 1, Census Tract 3, Routt County, Colorado"
CO,150,1500000US081070003002,"Block Group 2, Census Tract 3, Routt County, Colorado"
CO,150,1500000US081070004001,"Block Group 1, Census Tract 4, Routt County, Colorado"
CO,150,1500000US081070004002,"Block Group 2, Census Tract 4, Routt County, Colorado"
CO,150,1500000US081070005001,"Block Group 1, Census Tract 5, Routt County, Colorado"
CO,150,1500000US081070005002,"Block Group 2, Census Tract 5, Routt County, Colorado"
CO,150,1500000US081070005003,"Block Group 3, Census Tract 5, Routt County, Colorado"
CO,150,1500000US081070005004,"Block Group 4, Census Tract 5, Routt County, Colorado"
CO,150,1500000US081070006001,"Block Group 1, Census Tract 6, Routt County, Colorado"
CO,150,1500000US081070006002,"Block Group 2, Census Tract 6, Routt County, Colorado"
CO,150,1500000US081070007001,"Block Group 1, Census Tract 7, Routt County, Colorado"
CO,150,1500000US081070007002,"Block Group 2, Census Tract 7, Routt County, Colorado"
CO,150,1500000US081070007003,"Block Group 3, Census Tract 7, Routt County, Colorado"
CO,150,1500000US081070008001,"Block Group 1, Census Tract 8, Routt County, Colorado"
